binding_energy_raw,raw_intensity,binding_energy_eV,processed_intensity
315.5,0.031679,315.5,0.09661212544846154
316.0,0.031688,316.0,0.09663957294140754
316.5,0.031697,316.5,0.09666702043435353
317.0,0.031706,317.0,0.09669446792729952
317.5,0.031715,317.5,0.09672191542024552
318.0,0.031724,318.0,0.09674936291319151
318.5,0.031733,318.5,0.0967768104061375
319.0,0.031742,319.0,0.09680425789908349
319.5,0.031751,319.5,0.0968317053920295
320.0,0.03176,320.0,0.09685915288497547
320.5,0.031769,320.5,0.09688660037792148
321.0,0.031778,321.0,0.09691404787086748
321.5,0.031787,321.5,0.09694149536381348
322.0,0.031796,322.0,0.09696894285675946
322.5,0.031805,322.5,0.09699639034970546
323.0,0.031814,323.0,0.09702383784265146
323.5,0.031823,323.5,0.09705128533559744
324.0,0.031832,324.0,0.09707873282854344
324.5,0.031841,324.5,0.09710618032148945
325.0,0.03185,325.0,0.09713362781443544
325.5,0.031859,325.5,0.09716107530738143
326.0,0.031868,326.0,0.09718852280032743
326.5,0.031877,326.5,0.09721597029327342
327.0,0.031886,327.0,0.09724341778621941
327.5,0.031895,327.5,0.0972708652791654
328.0,0.031904,328.0,0.0972983127721114
328.5,0.031913,328.5,0.09732576026505739
329.0,0.031922,329.0,0.09735320775800338
329.5,0.031931,329.5,0.09738065525094938
330.0,0.03194,330.0,0.09740810274389539
330.5,0.031949,330.5,0.09743555023684136
331.0,0.031958,331.0,0.09746299772978737
331.5,0.031967,331.5,0.09749044522273337
332.0,0.031976,332.0,0.09751789271567934
332.5,0.031985,332.5,0.09754534020862535
333.0,0.031994,333.0,0.09757278770157135
333.5,0.032003,333.5,0.09760023519451733
334.0,0.032012,334.0,0.09762768268746333
334.5,0.032021,334.5,0.09765513018040933
335.0,0.03203,335.0,0.09768257767335532
335.5,0.032039,335.5,0.09771002516630131
336.0,0.032048,336.0,0.0977374726592473
336.5,0.032057,336.5,0.0977649201521933
337.0,0.032066,337.0,0.0977923676451393
337.5,0.032075,337.5,0.09781981513808528
338.0,0.032084,338.0,0.09784726263103129
338.5,0.032093,338.5,0.09787471012397729
339.0,0.032102,339.0,0.09790215761692327
339.5,0.032111,339.5,0.09792960510986927
340.0,0.03212,340.0,0.09795705260281527
340.5,0.032129,340.5,0.09798450009576125
341.0,0.032138,341.0,0.09801194758870725
341.5,0.032147,341.5,0.09803939508165326
342.0,0.032156,342.0,0.09806684257459923
342.5,0.032165,342.5,0.09809429006754523
343.0,0.032174,343.0,0.09812173756049124
343.5,0.032183,343.5,0.09814918505343723
344.0,0.032192,344.0,0.09817663254638322
344.5,0.032201,344.5,0.0982040800393292
345.0,0.03221,345.0,0.09823152753227521
345.5,0.032219,345.5,0.0982589750252212
346.0,0.032228,346.0,0.09828642251816719
346.5,0.032237,346.5,0.09831387001111319
347.0,0.032246,347.0,0.09834131750405917
347.5,0.032255,347.5,0.09836876499700517
348.0,0.032264,348.0,0.09839621248995117
348.5,0.032273,348.5,0.09842365998289718
349.0,0.032282,349.0,0.09845110747584315
349.5,0.032291,349.5,0.09847855496878916
350.0,0.0323,350.0,0.09850600246173516
350.5,0.032309,350.5,0.09853344995468113
351.0,0.032318,351.0,0.09856089744762714
351.5,0.032327,351.5,0.09858834494057314
352.0,0.032336,352.0,0.09861579243351912
352.5,0.032345,352.5,0.09864323992646512
353.0,0.032354,353.0,0.09867068741941111
353.5,0.032363,353.5,0.09869813491235711
354.0,0.032372,354.0,0.0987255824053031
354.5,0.032381,354.5,0.09875302989824909
355.0,0.03239,355.0,0.0987804773911951
355.5,0.032399,355.5,0.09880792488414107
356.0,0.032408,356.0,0.09883537237708707
356.5,0.032417,356.5,0.09886281987003308
357.0,0.032426,357.0,0.09889026736297908
357.5,0.032435,357.5,0.09891771485592506
358.0,0.032444,358.0,0.09894516234887106
358.5,0.032453,358.5,0.09897260984181706
359.0,0.032462,359.0,0.09900005733476304
359.5,0.032471,359.5,0.09902750482770904
360.0,0.03248,360.0,0.09905495232065505
360.5,0.032489,360.5,0.09908239981360102
361.0,0.032498,361.0,0.09910984730654702
361.5,0.032507,361.5,0.09913729479949301
362.0,0.032516,362.0,0.09916474229243902
362.5,0.032525,362.5,0.09919218978538501
363.0,0.032534,363.0,0.099219637278331
363.5,0.032543,363.5,0.099247084771277
364.0,0.032552,364.0,0.09927453226422298
364.5,0.032561,364.5,0.09930197975716898
365.0,0.03257,365.0,0.09932942725011498
365.5,0.032579,365.5,0.09935687474306096
366.0,0.032588,366.0,0.09938432223600696
366.5,0.032597,366.5,0.09941176972895296
367.0,0.032606,367.0,0.09943921722189897
367.5,0.032615,367.5,0.09946666471484494
368.0,0.032624,368.0,0.09949411220779095
368.5,0.032633,368.5,0.09952155970073695
369.0,0.032642,369.0,0.09954900719368293
369.5,0.032651,369.5,0.09957645468662893
370.0,0.03266,370.0,0.09960390217957492
370.5,0.032669,370.5,0.09963134967252091
371.0,0.032678,371.0,0.09965879716546691
371.5,0.032687,371.5,0.0996862446584129
372.0,0.032696,372.0,0.0997136921513589
372.5,0.032705,372.5,0.09974113964430488
373.0,0.032714,373.0,0.09976858713725088
373.5,0.032723,373.5,0.09979603463019689
374.0,0.032732,374.0,0.09982348212314286
374.5,0.032741,374.5,0.09985092961608887
375.0,0.03275,375.0,0.09987837710903487
375.5,0.032759,375.5,0.09990582460198087
376.0,0.032768,376.0,0.09993327209492685
376.5,0.032777,376.5,0.09996071958787285
377.0,0.032786,377.0,0.09998816708081885
377.5,0.032795,377.5,0.10001561457376483
378.0,0.032804,378.0,0.10004306206671083
378.5,0.032813,378.5,0.10007050955965682
379.0,0.032822,379.0,0.10009795705260281
379.5,0.032831,379.5,0.10012540454554882
380.0,0.03284,380.0,0.1001528520384948
380.5,0.032849,380.5,0.10018029953144081
381.0,0.032858,381.0,0.10020774702438678
381.5,0.032867,381.5,0.10023519451733279
382.0,0.032876,382.0,0.10026264201027879
382.5,0.032885,382.5,0.10029008950322477
383.0,0.032894,383.0,0.10031753699617077
383.5,0.032903,383.5,0.10034498448911677
384.0,0.032912,384.0,0.10037243198206275
384.5,0.032921,384.5,0.10039987947500875
385.0,0.03293,385.0,0.10042732696795476
385.5,0.032939,385.5,0.10045477446090076
386.0,0.032948,386.0,0.10048222195384673
386.5,0.032957,386.5,0.10050966944679274
387.0,0.032966,387.0,0.10053711693973874
387.5,0.032975,387.5,0.10056456443268472
388.0,0.032984,388.0,0.10059201192563072
388.5,0.032993,388.5,0.10061945941857671
389.0,0.033002,389.0,0.1006469069115227
389.5,0.033011,389.5,0.10067435440446869
390.0,0.03302,390.0,0.10070180189741469
390.5,0.033029,390.5,0.1007292493903607
391.0,0.033038,391.0,0.10075669688330667
391.5,0.033047,391.5,0.10078414437625267
392.0,0.033056,392.0,0.10081159186919868
392.5,0.033065,392.5,0.10083903936214465
393.0,0.033074,393.0,0.10086648685509066
393.5,0.033083,393.5,0.10089393434803666
394.0,0.033092,394.0,0.10092138184098266
394.5,0.033101,394.5,0.10094882933392864
395.0,0.03311,395.0,0.10097627682687464
395.5,0.033119,395.5,0.10100372431982065
396.0,0.033128,396.0,0.10103117181276662
396.5,0.033137,396.5,0.10105861930571262
397.0,0.033146,397.0,0.10108606679865861
397.5,0.033155,397.5,0.1011135142916046
398.0,0.033164,398.0,0.10114096178455059
398.5,0.033173,398.5,0.1011684092774966
399.0,0.033182,399.0,0.1011958567704426
399.5,0.033191,399.5,0.10122330426338857
400.0,0.0332,400.0,0.10125075175633458
400.5,0.033209,400.5,0.10127819924928058
401.0,0.033218,401.0,0.10130564674222656
401.5,0.033227,401.5,0.10133309423517256
402.0,0.033236,402.0,0.10136054172811856
402.5,0.033245,402.5,0.10138798922106454
403.0,0.033254,403.0,0.10141543671401054
403.5,0.033263,403.5,0.10144288420695655
404.0,0.033272,404.0,0.10147033169990255
404.5,0.033281,404.5,0.10149777919284853
405.0,0.03329,405.0,0.10152522668579453
405.5,0.033299,405.5,0.10155267417874052
406.0,0.033308,406.0,0.10158012167168651
406.5,0.033317,406.5,0.1016075691646325
407.0,0.033326,407.0,0.1016350166575785
407.5,0.033335,407.5,0.10166246415052449
408.0,0.033344,408.0,0.10168991164347048
408.5,0.033353,408.5,0.10171735913641648
409.0,0.033362,409.0,0.10174480662936249
409.5,0.033371,409.5,0.10177225412230846
410.0,0.03338,410.0,0.10179970161525446
410.5,0.033389,410.5,0.10182714910820047
411.0,0.033398,411.0,0.10185459660114644
411.5,0.033407,411.5,0.10188204409409245
412.0,0.033416,412.0,0.10190949158703845
412.5,0.033425,412.5,0.10193693907998445
413.0,0.033434,413.0,0.10196438657293043
413.5,0.033443,413.5,0.10199183406587643
414.0,0.033452,414.0,0.10201928155882242
414.5,0.033461,414.5,0.10204672905176841
415.0,0.03347,415.0,0.1020741765447144
415.5,0.033479,415.5,0.1021016240376604
416.0,0.033488,416.0,0.1021290715306064
416.5,0.033497,416.5,0.10215651902355238
417.0,0.033506,417.0,0.10218396651649839
417.5,0.033515,417.5,0.10221141400944439
418.0,0.033524,418.0,0.10223886150239037
418.5,0.033533,418.5,0.10226630899533637
419.0,0.033542,419.0,0.10229375648828237
419.5,0.033551,419.5,0.10232120398122835
420.0,0.03356,420.0,0.10234865147417435
420.5,0.033569,420.5,0.10237609896712035
421.0,0.033578,421.0,0.10240354646006633
421.5,0.033587,421.5,0.10243099395301233
422.0,0.033596,422.0,0.10245844144595834
422.5,0.033605,422.5,0.10248588893890433
423.0,0.033614,423.0,0.10251333643185032
423.5,0.033623,423.5,0.10254078392479632
424.0,0.033632,424.0,0.10256823141774231
424.5,0.033641,424.5,0.1025956789106883
425.0,0.03365,425.0,0.10262312640363429
425.5,0.033659,425.5,0.10265057389658029
426.0,0.033668,426.0,0.10267802138952627
426.5,0.033677,426.5,0.10270546888247227
427.0,0.033686,427.0,0.10273291637541827
427.5,0.033695,427.5,0.10276036386836428
428.0,0.033704,428.0,0.10278781136131025
428.5,0.033713,428.5,0.10281525885425626
429.0,0.033722,429.0,0.10284270634720226
429.5,0.033731,429.5,0.10287015384014823
430.0,0.03374,430.0,0.10289760133309424
430.5,0.033749,430.5,0.10292504882604024
431.0,0.033758,431.0,0.10295249631898623
431.5,0.033767,431.5,0.10297994381193222
432.0,0.033776,432.0,0.10300739130487822
432.5,0.033785,432.5,0.10303483879782421
433.0,0.033794,433.0,0.1030622862907702
433.5,0.033803,433.5,0.10308973378371619
434.0,0.033812,434.0,0.1031171812766622
434.5,0.033821,434.5,0.10314462876960817
435.0,0.03383,435.0,0.10317207626255417
435.5,0.033839,435.5,0.10319952375550018
436.0,0.033848,436.0,0.10322697124844618
436.5,0.033857,436.5,0.10325441874139216
437.0,0.033866,437.0,0.10328186623433816
437.5,0.033875,437.5,0.10330931372728416
438.0,0.033884,438.0,0.10333676122023014
438.5,0.033893,438.5,0.10336420871317614
439.0,0.033902,439.0,0.10339165620612215
439.5,0.033911,439.5,0.10341910369906812
440.0,0.03392,440.0,0.10344655119201412
440.5,0.033929,440.5,0.10347399868496013
441.0,0.033938,441.0,0.10350144617790612
441.5,0.033947,441.5,0.1035288936708521
442.0,0.033956,442.0,0.1035563411637981
442.5,0.033965,442.5,0.1035837886567441
443.0,0.033974,443.0,0.10361123614969008
443.5,0.033983,443.5,0.10363868364263608
444.0,0.033992,444.0,0.10366613113558208
444.5,0.034001,444.5,0.10369357862852809
445.0,0.03401,445.0,0.10372102612147406
445.5,0.034019,445.5,0.10374847361442006
446.0,0.034028,446.0,0.10377592110736607
446.5,0.034037,446.5,0.10380336860031204
447.0,0.034046,447.0,0.10383081609325805
447.5,0.034055,447.5,0.10385826358620405
448.0,0.034064,448.0,0.10388571107915003
448.5,0.034073,448.5,0.10391315857209603
449.0,0.034082,449.0,0.10394060606504203
449.5,0.034091,449.5,0.10396805355798802
450.0,0.0341,450.0,0.10399550105093401
450.5,0.034109,450.5,0.10402294854388
451.0,0.034118,451.0,0.104050396036826
451.5,0.034127,451.5,0.10407784352977198
452.0,0.034136,452.0,0.10410529102271798
452.5,0.034145,452.5,0.10413273851566399
453.0,0.034154,453.0,0.10416018600860996
453.5,0.034163,453.5,0.10418763350155597
454.0,0.034172,454.0,0.10421508099450197
454.5,0.034181,454.5,0.10424252848744797
455.0,0.03419,455.0,0.10426997598039395
455.5,0.034199,455.5,0.10429742347333995
456.0,0.034208,456.0,0.10432487096628595
456.5,0.034217,456.5,0.10435231845923193
457.0,0.034226,457.0,0.10437976595217793
457.5,0.034235,457.5,0.10440721344512394
458.0,0.034244,458.0,0.10443466093806991
458.5,0.034253,458.5,0.10446210843101592
459.0,0.034262,459.0,0.1044895559239619
459.5,0.034271,459.5,0.10451700341690791
460.0,0.03428,460.0,0.1045444509098539
460.5,0.034289,460.5,0.10457189840279989
461.0,0.034298,461.0,0.10459934589574589
461.5,0.034307,461.5,0.10462679338869187
462.0,0.034316,462.0,0.10465424088163787
462.5,0.034325,462.5,0.10468168837458387
463.0,0.034334,463.0,0.10470913586752988
463.5,0.034343,463.5,0.10473658336047585
464.0,0.034352,464.0,0.10476403085342186
464.5,0.034361,464.5,0.10479147834636786
465.0,0.03437,465.0,0.10481892583931383
465.5,0.034379,465.5,0.10484637333225984
466.0,0.034388,466.0,0.10487382082520584
466.5,0.034397,466.5,0.10490126831815182
467.0,0.034406,467.0,0.10492871581109782
467.5,0.034415,467.5,0.10495616330404381
468.0,0.034424,468.0,0.10498361079698981
468.5,0.034433,468.5,0.1050110582899358
469.0,0.034442,469.0,0.10503850578288179
469.5,0.034451,469.5,0.1050659532758278
470.0,0.03446,470.0,0.10509340076877377
470.5,0.034469,470.5,0.10512084826171977
471.0,0.034478,471.0,0.10514829575466578
471.5,0.034487,471.5,0.10517574324761175
472.0,0.034496,472.0,0.10520319074055776
472.5,0.034505,472.5,0.10523063823350376
473.0,0.034514,473.0,0.10525808572644976
473.5,0.034523,473.5,0.10528553321939574
474.0,0.034532,474.0,0.10531298071234174
474.5,0.034541,474.5,0.10534042820528774
475.0,0.03455,475.0,0.10536787569823372
475.5,0.034559,475.5,0.10539532319117972
476.0,0.034568,476.0,0.10542277068412571
476.5,0.034577,476.5,0.1054502181770717
477.0,0.034586,477.0,0.1054776656700177
477.5,0.034595,477.5,0.1055051131629637
478.0,0.034604,478.0,0.1055325606559097
478.5,0.034613,478.5,0.10556000814885567
479.0,0.034622,479.0,0.10558745564180168
479.5,0.034631,479.5,0.10561490313474768
480.0,0.03464,480.0,0.10564235062769366
480.5,0.034649,480.5,0.10566979812063966
481.0,0.034658,481.0,0.10569724561358566
481.5,0.034667,481.5,0.10572469310653167
482.0,0.034676,482.0,0.10575214059947764
482.5,0.034685,482.5,0.10577958809242365
483.0,0.034694,483.0,0.10580703558536965
483.5,0.034703,483.5,0.10583448307831562
484.0,0.034712,484.0,0.10586193057126163
484.5,0.034721,484.5,0.10588937806420762
485.0,0.03473,485.0,0.10591682555715361
485.5,0.034739,485.5,0.10594427305009961
486.0,0.034748,486.0,0.1059717205430456
486.5,0.034757,486.5,0.1059991680359916
487.0,0.034766,487.0,0.10602661552893758
487.5,0.034775,487.5,0.10605406302188358
488.0,0.034784,488.0,0.10608151051482959
488.5,0.034793,488.5,0.10610895800777556
489.0,0.034802,489.0,0.10613640550072156
489.5,0.034811,489.5,0.10616385299366757
490.0,0.03482,490.0,0.10619130048661354
490.5,0.034829,490.5,0.10621874797955955
491.0,0.034838,491.0,0.10624619547250555
491.5,0.034847,491.5,0.10627364296545155
492.0,0.034856,492.0,0.10630109045839753
492.5,0.034865,492.5,0.10632853795134353
493.0,0.034874,493.0,0.10635598544428952
493.5,0.034883,493.5,0.10638343293723551
494.0,0.034892,494.0,0.10641088043018151
494.5,0.034901,494.5,0.1064383279231275
495.0,0.03491,495.0,0.1064657754160735
495.5,0.034919,495.5,0.10649322290901948
496.0,0.034928,496.0,0.10652067040196549
496.5,0.034937,496.5,0.10654811789491149
497.0,0.034946,497.0,0.10657556538785747
497.5,0.034955,497.5,0.10660301288080347
498.0,0.034964,498.0,0.10663046037374947
498.5,0.034973,498.5,0.10665790786669545
499.0,0.034982,499.0,0.10668535535964145
499.5,0.034991,499.5,0.10671280285258745
500.0,0.035,500.0,0.10674025034553346
500.5,0.035009,500.5,0.10676769783847943
501.0,0.035018,501.0,0.10679514533142544
501.5,0.035027,501.5,0.10682259282437143
502.0,0.035036,502.0,0.10685004031731742
502.5,0.035045,502.5,0.10687748781026342
503.0,0.035054,503.0,0.10690493530320941
503.5,0.035063,503.5,0.1069323827961554
504.0,0.035072,504.0,0.10695983028910139
504.5,0.035081,504.5,0.10698727778204739
505.0,0.03509,505.0,0.1070147252749934
505.5,0.035099,505.5,0.10704217276793937
506.0,0.035108,506.0,0.10706962026088537
506.5,0.035117,506.5,0.10709706775383138
507.0,0.035126,507.0,0.10712451524677735
507.5,0.035135,507.5,0.10715196273972336
508.0,0.035144,508.0,0.10717941023266936
508.5,0.035153,508.5,0.10720685772561533
509.0,0.035162,509.0,0.10723430521856134
509.5,0.035171,509.5,0.10726175271150734
510.0,0.03518,510.0,0.10728920020445333
510.5,0.035189,510.5,0.10731664769739932
511.0,0.035198,511.0,0.10734409519034532
511.5,0.035207,511.5,0.10737154268329131
512.0,0.035216,512.0,0.1073989901762373
512.5,0.035225,512.5,0.10742643766918329
513.0,0.035234,513.0,0.1074538851621293
513.5,0.035243,513.5,0.10748133265507528
514.0,0.035252,514.0,0.10750878014802127
514.5,0.035261,514.5,0.10753622764096728
515.0,0.03527,515.0,0.10756367513391328
515.5,0.035279,515.5,0.10759112262685926
516.0,0.035288,516.0,0.10761857011980526
516.5,0.035297,516.5,0.10764601761275126
517.0,0.035306,517.0,0.10767346510569724
517.5,0.035315,517.5,0.10770091259864324
518.0,0.035324,518.0,0.10772836009158925
518.5,0.035333,518.5,0.10775580758453525
519.0,0.035342,519.0,0.10778325507748122
519.5,0.035351,519.5,0.10781070257042723
520.0,0.03536,520.0,0.10783815006337322
520.5,0.035369,520.5,0.1078655975563192
521.0,0.035378,521.0,0.1078930450492652
521.5,0.035387,521.5,0.1079204925422112
522.0,0.03539602,522.0,0.10794800102958596
522.5,0.03540508,522.5,0.10797563150581825
523.0,0.03541435,523.0,0.10800390242355262
523.5,0.03542442,523.5,0.10803461311843776
524.0,0.03543731,524.0,0.10807392402777931
524.5,0.0354594,524.5,0.10814129237435453
525.0,0.035509,525.0,0.10829255855770134
525.5,0.03563414,525.5,0.10867420069850821
526.0,0.03594925,526.0,0.10963519842097624
526.5,0.03670118,526.5,0.11192837546218529
527.0,0.03836877,527.0,0.11701406043571981
527.5,0.04177941,527.5,0.12741556236253382
528.0,0.04818662,528.0,0.14695576806014538
528.5,0.05920725,528.5,0.18056561963630244
529.0,0.0765015,529.0,0.23330826462310933
529.5,0.1011425,529.5,0.3084564505878033
530.0,0.1327885,530.0,0.4049679352287962
530.5,0.16898575,530.5,0.5153594645665065
531.0,0.20505328,531.0,0.6253553840392219
531.5,0.23487714,531.5,0.7163098492583688
532.0,0.25254157,532.0,0.7701814401272588
532.5,0.25423116,532.5,0.7753342189724391
533.0,0.23957162,533.0,0.7306267055567145
533.5,0.21176523,533.5,0.6458249618479848
534.0,0.17645417,534.0,0.538136065151809
534.5,0.13986288,534.5,0.4265428235784943
535.0,0.10705354,535.0,0.3264834759993022
535.5,0.08094233,535.5,0.2468515590785938
536.0,0.06224965,536.0,0.18984409214062387
536.5,0.05011728,536.5,0.1528437432524913
537.0,0.0429427,537.0,0.1309632728146611
537.5,0.03906486,537.5,0.11913694103180615
538.0,0.0371459,538.0,0.11328464758029003
538.5,0.03627664,538.5,0.11063364672270835
539.0,0.03591771,539.0,0.1095390102068077
539.5,0.0357848,539.5,0.10913367173042414
540.0,0.03574338,540.0,0.1090073522684438
540.5,0.03573585,540.5,0.10898438786601232
541.0,0.03573986,541.0,0.10899661724898048
541.5,0.03574747,541.5,0.10901982562912704
542.0,0.03575611,542.0,0.1090461752223552
542.5,0.03576502,542.5,0.10907334824037174
543.0,0.035774,543.0,0.10910073473888895
543.5,0.035783,543.5,0.10912818223183496
544.0,0.035792,544.0,0.10915562972478093
544.5,0.035801,544.5,0.10918307721772694
545.0,0.03581,545.0,0.10921052471067294
545.5,0.035819,545.5,0.10923797220361892
546.0,0.035828,546.0,0.10926541969656492
546.5,0.035837,546.5,0.10929286718951091
547.0,0.035846,547.0,0.10932031468245691
547.5,0.035855,547.5,0.1093477621754029
548.0,0.035864,548.0,0.10937520966834889
548.5,0.035873,548.5,0.1094026571612949
549.0,0.035882,549.0,0.10943010465424087
549.5,0.035891,549.5,0.10945755214718687
550.0,0.0359,550.0,0.10948499964013288
550.5,0.035909,550.5,0.10951244713307888
551.0,0.035918,551.0,0.10953989462602486
551.5,0.035927,551.5,0.10956734211897086
552.0,0.035936,552.0,0.10959478961191686
552.5,0.035945,552.5,0.10962223710486284
553.0,0.035954,553.0,0.10964968459780884
553.5,0.035963,553.5,0.10967713209075484
554.0,0.035972,554.0,0.10970457958370082
554.5,0.035981,554.5,0.10973202707664682
555.0,0.03599,555.0,0.10975947456959283
555.5,0.035999,555.5,0.10978692206253882
556.0,0.036008,556.0,0.1098143695554848
556.5,0.036017,556.5,0.1098418170484308
557.0,0.036026,557.0,0.1098692645413768
557.5,0.036035,557.5,0.10989671203432277
558.0,0.036044,558.0,0.10992415952726878
558.5,0.036053,558.5,0.10995160702021478
559.0,0.036062,559.0,0.10997905451316076
559.5,0.036071,559.5,0.11000650200610676
560.0,0.03608,560.0,0.11003394949905276
560.5,0.036089,560.5,0.11006139699199877
561.0,0.036098,561.0,0.11008884448494474
561.5,0.036107,561.5,0.11011629197789075
562.0,0.036116,562.0,0.11014373947083675
562.5,0.036125,562.5,0.11017118696378272
563.0,0.036134,563.0,0.11019863445672873
563.5,0.036143,563.5,0.11022608194967473
564.0,0.036152,564.0,0.1102535294426207
564.5,0.036161,564.5,0.11028097693556671
565.0,0.03617,565.0,0.1103084244285127
565.5,0.036179,565.5,0.1103358719214587
566.0,0.036188,566.0,0.11036331941440468
566.5,0.036197,566.5,0.11039076690735068
567.0,0.036206,567.0,0.11041821440029669
567.5,0.036215,567.5,0.11044566189324266
568.0,0.036224,568.0,0.11047310938618866
568.5,0.036233,568.5,0.11050055687913467
569.0,0.036242,569.0,0.11052800437208067
569.5,0.036251,569.5,0.11055545186502665
570.0,0.03626,570.0,0.11058289935797265
570.5,0.036269,570.5,0.11061034685091865
571.0,0.036278,571.0,0.11063779434386463
571.5,0.036287,571.5,0.11066524183681063
572.0,0.036296,572.0,0.11069268932975664
572.5,0.036305,572.5,0.11072013682270261
573.0,0.036314,573.0,0.11074758431564861
573.5,0.036323,573.5,0.1107750318085946
574.0,0.036332,574.0,0.11080247930154061
574.5,0.036341,574.5,0.11082992679448658
575.0,0.03635,575.0,0.11085737428743259
575.5,0.036359,575.5,0.11088482178037859
576.0,0.036368,576.0,0.11091226927332457
576.5,0.036377,576.5,0.11093971676627057
577.0,0.036386,577.0,0.11096716425921657
577.5,0.036395,577.5,0.11099461175216255
578.0,0.036404,578.0,0.11102205924510855
578.5,0.036413,578.5,0.11104950673805455
579.0,0.036422,579.0,0.11107695423100056
579.5,0.036431,579.5,0.11110440172394653
580.0,0.03644,580.0,0.11113184921689254
580.5,0.036449,580.5,0.11115929670983854
581.0,0.036458,581.0,0.11118674420278452
581.5,0.036467,581.5,0.11121419169573052
582.0,0.036476,582.0,0.11124163918867651
582.5,0.036485,582.5,0.1112690866816225
583.0,0.036494,583.0,0.1112965341745685
583.5,0.036503,583.5,0.11132398166751449
584.0,0.036512,584.0,0.1113514291604605
584.5,0.036521,584.5,0.11137887665340647
585.0,0.03653,585.0,0.11140632414635247
585.5,0.036539,585.5,0.11143377163929848
586.0,0.036548,586.0,0.11146121913224445
586.5,0.036557,586.5,0.11148866662519046
587.0,0.036566,587.0,0.11151611411813646
587.5,0.036575,587.5,0.11154356161108246
588.0,0.036584,588.0,0.11157100910402844
588.5,0.036593,588.5,0.11159845659697444
589.0,0.036602,589.0,0.11162590408992044
589.5,0.036611,589.5,0.11165335158286642
590.0,0.03662,590.0,0.11168079907581242
590.5,0.036629,590.5,0.11170824656875841
591.0,0.036638,591.0,0.1117356940617044
591.5,0.036647,591.5,0.1117631415546504
592.0,0.036656,592.0,0.1117905890475964
592.5,0.036665,592.5,0.1118180365405424
593.0,0.036674,593.0,0.11184548403348837
593.5,0.036683,593.5,0.11187293152643438
594.0,0.036692,594.0,0.11190037901938038
594.5,0.036701,594.5,0.11192782651232636
595.0,0.03671,595.0,0.11195527400527236
595.5,0.036719,595.5,0.11198272149821836
596.0,0.036728,596.0,0.11201016899116434
596.5,0.036737,596.5,0.11203761648411034
597.0,0.036746,597.0,0.11206506397705635
597.5,0.036755,597.5,0.11209251147000235
598.0,0.036764,598.0,0.11211995896294832
598.5,0.036773,598.5,0.11214740645589433
599.0,0.036782,599.0,0.11217485394884032
599.5,0.036791,599.5,0.1122023014417863
600.0,0.0368,600.0,0.11222974893473231
600.5,0.036809,600.5,0.1122571964276783
601.0,0.036818,601.0,0.11228464392062429
601.5,0.036827,601.5,0.11231209141357028
602.0,0.036836,602.0,0.11233953890651628
602.5,0.036845,602.5,0.11236698639946228
603.0,0.036854,603.0,0.11239443389240826
603.5,0.036863,603.5,0.11242188138535426
604.0,0.036872,604.0,0.11244932887830027
604.5,0.036881,604.5,0.11247677637124624
605.0,0.03689,605.0,0.11250422386419225
605.5,0.036899,605.5,0.11253167135713825
606.0,0.036908,606.0,0.11255911885008425
606.5,0.036917,606.5,0.11258656634303023
607.0,0.036926,607.0,0.11261401383597623
607.5,0.036935,607.5,0.11264146132892222
608.0,0.036944,608.0,0.11266890882186821
608.5,0.036953,608.5,0.11269635631481421
609.0,0.036962,609.0,0.1127238038077602
609.5,0.036971,609.5,0.11275125130070619
610.0,0.03698,610.0,0.11277869879365218
610.5,0.036989,610.5,0.11280614628659819
611.0,0.036998,611.0,0.11283359377954419
611.5,0.037007,611.5,0.11286104127249016
612.0,0.037016,612.0,0.11288848876543617
612.5,0.037025,612.5,0.11291593625838217
613.0,0.037034,613.0,0.11294338375132815
613.5,0.037043,613.5,0.11297083124427415
614.0,0.037052,614.0,0.11299827873722015
614.5,0.037061,614.5,0.11302572623016613
615.0,0.03707,615.0,0.11305317372311213
615.5,0.037079,615.5,0.11308062121605814
616.0,0.037088,616.0,0.11310806870900413
616.5,0.037097,616.5,0.11313551620195011
617.0,0.037106,617.0,0.11316296369489612
617.5,0.037115,617.5,0.11319041118784211
618.0,0.037124,618.0,0.1132178586807881
618.5,0.037133,618.5,0.11324530617373409
619.0,0.037142,619.0,0.11327275366668009
619.5,0.037151,619.5,0.1133002011596261
620.0,0.03716,620.0,0.11332764865257207
620.5,0.037169,620.5,0.11335509614551807
621.0,0.037178,621.0,0.11338254363846408
621.5,0.037187,621.5,0.11340999113141005
622.0,0.037196,622.0,0.11343743862435605
622.5,0.037205,622.5,0.11346488611730206
623.0,0.037214,623.0,0.11349233361024803
623.5,0.037223,623.5,0.11351978110319404
624.0,0.037232,624.0,0.11354722859614004
624.5,0.037241,624.5,0.11357467608908603
625.0,0.03725,625.0,0.11360212358203202
625.5,0.037259,625.5,0.11362957107497802
626.0,0.037268,626.0,0.11365701856792401
626.5,0.037277,626.5,0.11368446606087
627.0,0.037286,627.0,0.11371191355381599
627.5,0.037295,627.5,0.113739361046762
628.0,0.037304,628.0,0.11376680853970798
628.5,0.037313,628.5,0.11379425603265397
629.0,0.037322,629.0,0.11382170352559998
629.5,0.037331,629.5,0.11384915101854598
630.0,0.03734,630.0,0.11387659851149196
630.5,0.037349,630.5,0.11390404600443796
631.0,0.037358,631.0,0.11393149349738396
631.5,0.037367,631.5,0.11395894099032994
