tauc_energy_eV,tauc_alpha_proxy,tauc_y,tauc_fit_window
1.15,0.0095,0.00011935562499999998,False
1.156,0.009515,0.00012098548043559996,False
1.162,0.00953,0.0001226303752996,False
1.168,0.009545,0.00012429039007359996,False
1.174,0.00956,0.0001259656054336,False
1.18,0.009575,0.00012765610225,False
1.186,0.00959,0.00012936196158759998,False
1.192,0.009605,0.0001310832647056,False
1.198,0.00962,0.0001328200930576,False
1.204,0.009635,0.00013457252829159999,False
1.21,0.00965,0.00013634065225000004,False
1.216,0.009665,0.0001381245469696,False
1.222,0.00968,0.0001399242946816,False
1.228,0.009695,0.0001417399778116,False
1.234,0.00971,0.0001435716789796,False
1.24,0.009725,0.00014541948099999996,False
1.246,0.00974,0.0001472834668816,False
1.252,0.009755,0.00014916371982760001,False
1.258,0.00977,0.00015106032323559997,False
1.264,0.009785,0.00015297336069760003,False
1.27,0.0098,0.000154902916,False
1.276,0.009815,0.00015684907312360003,False
1.282,0.00983,0.0001588119162436,False
1.288,0.009845,0.0001607915297296,False
1.294,0.00986,0.0001627879981456,False
1.3,0.009875,0.00016480140624999999,False
1.306,0.00989,0.0001668318389956,False
1.312,0.009905,0.00016887938152960002,False
1.318,0.00992,0.00017094411919360003,False
1.324,0.009935,0.0001730261375236,False
1.33,0.00995,0.00017512552225000007,False
1.336,0.009965,0.0001772423592976,False
1.342,0.00998,0.00017937673478559998,False
1.348,0.009995,0.0001815287350276,False
1.354,0.01001,0.00018369844653160004,False
1.36,0.010025,0.000185885956,False
1.366,0.01004,0.00018809135032960006,False
1.372,0.010055,0.00019031471661160002,False
1.378,0.01007,0.0001925561421316,False
1.384,0.010085,0.00019481571436959997,False
1.39,0.0101,0.00019709352099999994,False
1.396,0.010115,0.00019938964989160002,False
1.402,0.01013,0.0002017041891076,False
1.408,0.010145,0.00020403722690559998,False
1.414,0.01016,0.00020638885173760002,False
1.42,0.010175,0.00020875915225,False
1.426,0.01019,0.00021114821728359997,False
1.432,0.010205,0.0002135561358736,False
1.438,0.01022,0.00021598299724959996,False
1.444,0.010235,0.00021842889083559995,False
1.45,0.01025,0.00022089390625,False
1.456,0.010265,0.0002233781333056,False
1.462,0.01028,0.00022588166200959996,False
1.468,0.010295,0.00022840458256359998,False
1.474,0.01031,0.00023094698536359998,False
1.48,0.010325,0.00023350896100000004,False
1.486,0.01034,0.00023609060025760002,False
1.492,0.010355,0.00023869199411559995,False
1.498,0.01037,0.00024131323374760002,False
1.504,0.010385,0.00024395441052160003,False
1.51,0.0104,0.000246615616,False
1.516,0.010415,0.00024929694193960003,False
1.522,0.01043,0.0002519984802916,False
1.528,0.010445,0.0002547203232016,False
1.534,0.01046,0.0002574625630096,False
1.54,0.010475,0.00026022529225,False
1.546,0.01049,0.00026300860365159997,False
1.552,0.010505,0.0002658125901376,False
1.558,0.01052,0.00026863734482560005,False
1.564,0.010535,0.00027148296102760003,False
1.57,0.01055,0.00027434953225000005,False
1.576,0.010565,0.00027723715219359996,False
1.582,0.01058,0.00028014591475360005,False
1.588,0.010595,0.0002830759140196,False
1.594,0.01061,0.0002860272442756,False
1.6,0.010625,0.00028900000000000003,False
1.606,0.01064,0.0002919942758656,False
1.612,0.010655,0.00029501016673960006,False
1.618,0.01067,0.0002980477676836,False
1.624,0.010685,0.0003011071739536,False
1.63,0.0107,0.0003041884809999999,False
1.636,0.010715,0.00030729178446759994,False
1.642,0.01073,0.00031041718019559993,False
1.648,0.010745,0.00031356476421759996,False
1.654,0.01076,0.0003167346327616,False
1.66,0.010775,0.00031992688225,False
1.666,0.01079,0.0003231416092995999,False
1.672,0.010805,0.00032637891072159997,False
1.678,0.01082,0.00032963888352159995,False
1.684,0.010835,0.0003329216248995999,False
1.69,0.01085,0.00033622723224999997,False
1.696,0.010865,0.00033955580316159996,False
1.702,0.01088,0.0003429074354176,False
1.708,0.010895,0.00034628222699559995,False
1.714,0.01091,0.0003496802760676,False
1.72,0.010925,0.0003531016810000001,False
1.726,0.01094,0.00035654654035360004,False
1.732,0.010955,0.0003600149528835999,False
1.738,0.01097,0.00036350701753960004,False
1.744,0.010985,0.0003670228334656,False
1.75,0.011,0.0003705625,False
1.756,0.011015,0.00037412611667559997,False
1.762,0.01103,0.0003777137832195999,False
1.768,0.011045,0.0003813255995536,False
1.774,0.01106,0.00038496166579359996,False
1.78,0.011075,0.0003886220822499999,False
1.786,0.01109,0.0003923069494276,False
1.792,0.011105,0.0003960163680256,False
1.798,0.01112,0.00039975043893759996,False
1.804,0.011135,0.0004035092632516,False
1.81,0.01115,0.00040729294225000005,False
1.816,0.011165,0.00041110157740960004,False
1.822,0.01118,0.0004149352704016001,False
1.828,0.011195,0.0004187941230916,False
1.834,0.01121,0.0004226782375396,False
1.84,0.011225,0.0004265877160000001,False
1.846,0.01124,0.00043052266092159997,False
1.852,0.011255,0.0004344831749476,False
1.858,0.01127,0.0004384693609156001,False
1.864,0.011285,0.00044248132185760003,False
1.87,0.0113,0.00044651916100000005,False
1.876,0.011315,0.0004505829817636,False
1.882,0.01133,0.0004546728877635999,False
1.888,0.011345,0.00045878898280959994,False
1.894,0.01136,0.0004629313709055999,False
1.9,0.011375,0.00046710015625,False
1.906,0.01139,0.0004712954432356,False
1.912,0.011405,0.0004755173364496,False
1.918,0.01142,0.00047976594067359994,False
1.924,0.011435,0.0004840413608836,False
1.93,0.01145,0.00048834370225,False
1.936,0.011465,0.0004926730701375999,False
1.942,0.01148,0.0004970295701056001,False
1.948,0.011495,0.0005014133079076001,False
1.954,0.01151,0.0005058243894916,False
1.96,0.011525,0.000510262921,False
1.966,0.01154,0.0005147290087696,False
1.972,0.011555,0.0005192227593315999,False
1.978,0.01157,0.0005237442794116,False
1.984,0.011585,0.0005282936759296,False
1.99,0.0116,0.0005328710559999999,False
1.996,0.011615,0.0005374765269316,False
2.002,0.01163,0.0005421101962275999,False
2.008,0.011645,0.0005467721715856,False
2.014,0.01166,0.0005514625608975999,False
2.02,0.011675,0.0005561814722500001,False
2.026,0.01169,0.0005609290139236001,False
2.032,0.011705,0.0005657052943936,False
2.038,0.01172,0.0005705104223295999,False
2.044,0.011735,0.0005753445065956001,False
2.05,0.01175,0.0005802076562499999,False
2.056,0.04793994,0.009714963940476837,False
2.062,0.06340537,0.017093437339859106,False
2.068,0.07517125,0.024165991197681022,False
2.074,0.08500592,0.031082493256197642,False
2.08,0.09359667,0.03790072041804863,False
2.086,0.10129717,0.04465018194638212,False
2.092,0.1083182,0.05134831884088362,False
2.098,0.11479756,0.0580064493221661,False
2.104,0.12083129,0.06463240180992644,False
2.11,0.12648956,0.0712318582894784,False
2.116,0.13182552,0.0778090858503634,False
2.122,0.13688059,0.08436736711179608,False
2.128,0.14168786,0.09090934508468065,False
2.134,0.14627422,0.09743711399582743,False
2.14,0.15066192,0.10395240514678047,False
2.146,0.15486962,0.11045665844448585,False
2.152,0.15891317,0.1169511013741902,False
2.158,0.16280616,0.12343676937253822,False
2.164,0.16656035,0.12991454074528969,False
2.17,0.17018602,0.1363851958006605,False
2.176,0.1736922,0.14284939785834921,False
2.182,0.17708689,0.14930773744066067,True
2.188,0.18037723,0.15576076157065302,True
2.194,0.18356958,0.16220889844061068,True
2.2,0.1866697,0.1686525921867556,True
2.206,0.18968277,0.1750921931261019,True
2.212,0.19261352,0.1815280662504526,True
2.218,0.19546623,0.18796048503202595,True
2.224,0.19824484,0.1943897450163695,True
2.23,0.20095295,0.20081608598063116,True
2.236,0.20359389,0.20723975928315877,True
2.242,0.20617071,0.21366094730070734,True
2.248,0.20868625,0.22007985127035612,True
2.254,0.21114316,0.22649668881506246,True
2.26,0.21354387,0.23291158799589293,True
2.266,0.21589066,0.23932469773972848,True
2.272,0.21818568,0.24573620164050072,True
2.278,0.22043092,0.2521462223637285,True
2.284,0.22262825,0.2585548829826239,True
2.29,0.22477943,0.26496230661971415,True
2.296,0.22688613,0.27136864259084015,True
2.302,0.2289499,0.27777397578991186,True
2.308,0.23097225,0.2841785009461061,True
2.314,0.23295456,0.2905822895156518,True
2.32,0.23489817,0.2969854936097434,True
2.326,0.23680438,0.3033883378974385,True
2.332,0.23867438,0.30979092993963997,True
2.338,0.24050937,0.3161935561986399,True
2.344,0.24231048,0.3225964697636493,True
2.35,0.24407881,0.3289999856741365,True
2.356,0.24581545,0.3354045297690964,True
2.362,0.24752147,0.3418106087236878,True
2.368,0.24919795,0.3482188899576758,True
2.374,0.25084598,0.35463020268515155,True
2.38,0.25246666,0.36104553899281555,True
2.386,0.25406116,0.3674662285176741,True
2.392,0.2556307,0.37389389085500085,True
2.398,0.25717659,0.3803305615317329,True
2.404,0.25870023,0.386778706197608,True
2.41,0.26020319,0.3932414766705194,True
2.416,0.26168718,0.3997226465794589,True
2.422,0.26315413,0.4062268809421852,True
2.428,0.26460618,0.41275974078647515,True
2.434,0.26604579,0.41932806452871974,True
2.44,0.26747571,0.4259399255876084,True
2.446,0.26889905,0.43260490689814596,True
2.452,0.27031936,0.43933442307869014,True
2.458,0.27174059,0.4461416664121498,True
2.464,0.27316723,0.45304214471831594,True
2.47,0.27460427,0.4600536478782128,True
2.476,0.27605727,0.4671965836276985,True
2.482,0.27753236,0.4744940946628793,True
2.488,0.27903627,0.4819722874669813,True
2.494,0.2805763,0.48966026798707624,True
2.5,0.28216034,0.4975903591807225,True
2.506,0.28379677,0.5057979093019183,True
2.512,0.28549443,0.514321345948084,True
2.518,0.28726253,0.5232020220428958,True
2.524,0.28911052,0.5324839118728886,False
2.53,0.29104793,0.5422131823744248,False
2.536,0.29308421,0.5524377414599941,False
2.542,0.29522848,0.5632064158890243,False
2.548,0.29748936,0.5745683801568279,False
2.554,0.29987463,0.586571875737473,False
2.56,0.30239102,0.5992633399813106,False
2.566,0.30504383,0.6126857708663244,False
2.572,0.30783671,0.6268775922292379,False
2.578,0.31077127,0.6418706995004756,False
2.584,0.31384686,0.6576890246699124,False
2.59,0.31706026,0.6743465671461101,False
2.596,0.32040541,0.6918453991966095,False
